time,max_creep_strain,max_plas_strain,max_y_disp,min_creep_strain,min_plas_strain,react_y
0,0,0,0,0,0,0
0.02,0,0,4.4926620731594e-08,0,0,1.9012736971051e-58
0.04,0,0,5.2629312420676e-07,0,0,-0.00010108729510224
0.06,1.8791214358114e-11,0,1.8477539879619e-06,0,0,-7.0808754727115
0.08,2.4030281743982e-10,0,3.2659045145867e-06,0,0,-15.44492061825
0.1,2.1681850696578e-09,0,4.9042816022768e-06,0,0,-28.298292514929
0.12,7.7218605007803e-09,0,5.9644285926253e-06,0,0,-36.928783010799
0.14,2.4009720771366e-08,0,7.3042903049336e-06,0,0,-44.11786194724
0.16,5.833361158905e-08,0,8.5894382283379e-06,2.9333887212419e-12,0,-55.646718480994
0.18,1.2183634969489e-07,0,9.6661519818315e-06,9.7808863660933e-12,0,-59.632541708706
0.2,2.399577976236e-07,0,1.1040090948429e-05,2.6617475602459e-11,0,-72.251760030041
0.22,4.4114357808656e-07,0,1.2228077565238e-05,5.2119014363638e-11,0,-77.00283202296
0.24,7.6026447057499e-07,0,1.3515210963259e-05,1.0936933795523e-10,0,-89.988944865014
0.26,1.2496471843618e-06,0,1.4745702894846e-05,1.8283616887536e-10,0,-95.351909013441
0.28,1.9852551085876e-06,0,1.6117431084421e-05,3.1126704336911e-10,0,-107.42756757975
0.3,2.9971026267848e-06,0,1.7174319790045e-05,4.6247950121968e-10,0,-111.54218926808
0.32,4.5978146031825e-06,0,1.8902833275774e-05,7.3614074396547e-10,0,-126.54769876386
0.34,6.4980304903195e-06,0,1.9558951717927e-05,1.0287509758416e-09,0,-128.85325888733
0.36,9.1428716727743e-06,0,2.1088489203504e-05,1.4362209232432e-09,0,-138.6006957847
0.38,1.2603728475006e-05,0,2.2423334657429e-05,2.0478380558461e-09,0,-151.27618085893
0.4,1.6921045176664e-05,0,2.35242974704e-05,2.7225543733852e-09,0,-154.88009212223
0.42,2.2947656881822e-05,0,2.5236933788511e-05,3.7882137956417e-09,0,-170.65380176194
0.44,2.9722725852021e-05,0,2.5863033854052e-05,4.8507999875408e-09,0,-171.05638430449
0.46,3.851155918306e-05,0,2.7511241318753e-05,6.2647203885468e-09,0,-182.06943995107
0.47,4.3149576235136e-05,0,2.7795112979461e-05,7.0314303152905e-09,-6.3585495431261e-07,-185.36682535254
0.48,4.7820085864467e-05,5.5371577389071e-05,2.8699955725567e-05,7.8981496732207e-09,-7.2936266507847e-07,-190.40666209291
0.4825,4.8984693978593e-05,6.076695958467e-05,2.8708193569455e-05,8.1147477276889e-09,-5.1018486611486e-07,-190.48612711672
0.485,5.0146283594973e-05,7.2617312365451e-05,2.8777497102277e-05,8.3343287836823e-09,-9.7925231119801e-07,-191.12309514634
0.4875,5.1304884527021e-05,8.7797180234622e-05,2.8894712772398e-05,8.5599267897014e-09,-5.6443424151412e-07,-192.21892759998
0.4925,5.3610221430684e-05,0.00013986773034413,2.9312399147484e-05,9.0463227206702e-09,-4.978286032016e-07,-195.33905095502
0.49375,5.4185827440628e-05,0.00014422918306068,2.9319564920221e-05,9.1679835684562e-09,-6.7564425283427e-07,-195.39784572187
0.495,5.4760697540493e-05,0.00015626098490802,2.9361293680124e-05,9.2899522804416e-09,-2.0298497090168e-06,-195.57803328171
0.4975,5.5907462652491e-05,0.00023444251782391,2.9657659836056e-05,9.5429368724264e-09,-8.5920093922482e-07,-197.12949488097
0.498125,5.6193971233143e-05,0.00026238503996704,2.9741844654126e-05,9.6065706602859e-09,-1.2471644905042e-06,-197.34282079318
0.49875,5.6480289961893e-05,0.00032220234737561,2.9899925939976e-05,9.6710234097395e-09,-6.281357697926e-07,-197.85069224541
0.5,5.7052209698028e-05,0.00050671990069066,3.0323527020918e-05,9.802049575676e-09,-2.0517461885652e-07,-198.57654162147
0.52,6.6025313886723e-05,0.00051161129303465,3.03594916082e-05,1.1847985015204e-08,-1.92476763216e-07,-198.39335928089
0.5792,9.1191486738614e-05,0.00052143336458941,3.0469372915096e-05,1.7422937756221e-08,-1.92476763216e-07,-197.12108939835
0.623008,0.00010914772050338,0.00054101478280053,3.06479308049e-05,2.1446881065695e-08,-4.6170895573051e-07,-197.56982788153
0.68828192,0.00013460257070019,0.00055929480707837,3.0820638531484e-05,2.7133788439554e-08,-4.6170895573051e-07,-197.25687769166
0.76621144,0.00016340568140279,0.00057790799972655,3.1003299812654e-05,3.3570868560036e-08,-4.6170895573051e-07,-197.1373474063
0.8000723414,0.00017565310559734,0.00058045884345627,3.1076072659607e-05,3.6334220635483e-08,-4.6170895573051e-07,-197.56971926111
0.876090065043,0.00020192848509916,0.00059510361878348,3.1264867530579e-05,4.2202890989484e-08,-4.6170895573051e-07,-196.85442247786
0.92341109801077,0.00021786023104692,0.00060090212662423,3.1376408503361e-05,4.5805399792427e-08,-4.6170895573051e-07,-197.54786326445
0.97652895751709,0.00023525032510035,0.00061239281354647,3.1508545213961e-05,4.9731128622005e-08,-4.6170895573051e-07,-197.28229752323
1.9305257142506,0.0004573976306444,0.00066229973515773,3.3059072956731e-05,1.024978118188e-07,-4.6170895573051e-07,-198.22188371809
2.0555257142506,0.00048562457949991,0.00067203047478952,3.3172868825793e-05,1.0903539041224e-07,-4.6170895573051e-07,-197.31108580324
2.1805257142506,0.00051303033183539,0.00069083278455115,3.3363820994738e-05,1.1538407433755e-07,-4.6170895573051e-07,-197.14821042984
2.3055257142506,0.00053968272334815,0.00070992724362828,3.3569680535201e-05,1.2158575711525e-07,-4.6170895573051e-07,-197.24204163256
2.3680257142506,0.00055283163640335,0.0007115452288759,3.3628875629207e-05,1.2468175930346e-07,-4.6170895573051e-07,-197.70025378236
2.4930257142506,0.00057846181450935,0.00072768215891412,3.381492760887e-05,1.3065077879648e-07,-4.6170895573051e-07,-196.98371967701
2.5555257142506,0.00059111904405991,0.00072876467277431,3.3878825678901e-05,1.3363175688072e-07,-4.6170895573051e-07,-197.60894349847
2.6805257142506,0.00061583637890747,0.00074564132824407,3.407874486739e-05,1.3941213640919e-07,-4.6170895573051e-07,-197.00187746725
2.7430257142506,0.00062805327426287,0.00074691336372336,3.4141415684523e-05,1.4230442208979e-07,-4.6170895573051e-07,-197.66136663351
2.8680257142506,0.00065194886193513,0.00076201055543583,3.4339431964552e-05,1.4791490640107e-07,-4.6170895573051e-07,-197.01509948346
2.9930257142506,0.00067534018676336,0.00077182047007009,3.4492175008264e-05,1.5345142570265e-07,-4.6170895573051e-07,-197.51898369462
3.1180257142506,0.00069825763220602,0.00078299417515042,3.4645253442787e-05,1.5886934451283e-07,-4.6170895573051e-07,-197.28184494566
3.2430257142506,0.0007207289985,0.00079410982898874,3.4805040205414e-05,1.6420436466142e-07,-4.6170895573051e-07,-197.40063730583
3.3680257142506,0.00074277932230278,0.00080566925165827,3.4964614699048e-05,1.694559788222e-07,-4.6170895573051e-07,-197.41872734155
3.4930257142506,0.00076443143559355,0.00081757264161787,3.5122724941146e-05,1.7463452408024e-07,-4.6170895573051e-07,-197.51250203864
3.6180257142506,0.00078570591159754,0.00081994456402235,3.5221370129989e-05,1.7972419580356e-07,-4.6170895573051e-07,-197.47635148415
3.7430257142506,0.0008066218761122,0.00082980484960534,3.5367392695798e-05,1.846896944675e-07,-4.6170895573051e-07,-197.03670621757
3.8055257142506,0.00081699346984075,0.00083111452489539,3.5426380594774e-05,1.8720174430982e-07,-4.6170895573051e-07,-197.63454755785
3.9305257142506,0.00083740462254412,0.00084306279947015,3.5600773775878e-05,1.9207741643059e-07,-4.6170895573051e-07,-197.08880177102
4.1805257142506,0.00087698715336303,0.00086523600195043,3.5885907012355e-05,2.0158914002318e-07,-4.6170895573051e-07,-196.98524081069
4.3055257142506,0.00089648452310958,0.00086546601454669,3.5983122511511e-05,2.0630426164057e-07,-4.6170895573051e-07,-197.53388242983
4.4305257142506,0.00091570907467352,0.00087295635343831,3.6123188101014e-05,2.109333713917e-07,-4.6170895573051e-07,-197.15273461237
4.5555257142506,0.00093466797298188,0.0008797027862333,3.6243846401367e-05,2.1556033982895e-07,-4.6170895573051e-07,-197.65807094925
4.6805257142506,0.00095337172575615,0.00088330463488652,3.6353905864249e-05,2.2009301403426e-07,-4.6170895573051e-07,-197.26378019441
4.8055257142506,0.00097183087007593,0.0008941899073465,3.6511799540227e-05,2.2461761219454e-07,-4.6170895573051e-07,-197.63810546108
4.9305257142506,0.00099005466072551,0.0008988161417036,3.6632727227668e-05,2.2907961645688e-07,-4.6170895573051e-07,-197.57495312519
5.1805257142506,0.0010256120638136,0.00090983090463819,3.6849135734865e-05,2.3769779883018e-07,-4.6170895573051e-07,-196.73062273733
5.3055257142506,0.0010431801861406,0.00091144630030934,3.696651286815e-05,2.4202042654279e-07,-4.6170895573051e-07,-197.7080496615
5.4305257142506,0.0010605440094263,0.00091444911916673,3.7067186880665e-05,2.4629770642891e-07,-4.6170895573051e-07,-197.35274026051
5.6805257142506,0.0010944999842571,0.00093020103542451,3.7320432014009e-05,2.5461951657681e-07,-4.6170895573051e-07,-196.79964682865
5.8055257142506,0.0011112944538352,0.00093141099866765,3.7426869594533e-05,2.5878415717513e-07,-4.6170895573051e-07,-197.72420743588
6.0555257142506,0.0011441823632229,0.00094398501842936,3.7644335460114e-05,2.6686555764866e-07,-4.6170895573051e-07,-196.82169290006
6.1805257142506,0.0011604593991012,0.00094703797914178,3.7768868980451e-05,2.7094001440613e-07,-4.6170895573051e-07,-197.93946999761
6.4305257142506,0.0011923739559201,0.00096188459821055,3.7987191056769e-05,2.788539238955e-07,-4.6170895573051e-07,-197.01855180837
6.6805257142506,0.0012236859816517,0.00097247326721223,3.8189937977537e-05,2.8662680912304e-07,-4.6170895573051e-07,-197.16871482424
6.9305257142506,0.0012544279513753,0.00098391628755638,3.8392029777606e-05,2.9426142351517e-07,-4.6170895573051e-07,-197.07437042604
7.1805257142506,0.0012846299899491,0.00099665803935705,3.8609513911735e-05,3.0179817316225e-07,-4.6170895573051e-07,-197.13747555577
7.4305257142506,0.0013143195771923,0.0010100381217688,3.8822896912904e-05,3.0924566841872e-07,-4.6170895573051e-07,-197.2554037223
7.6805257142506,0.0013435218712413,0.0010238784990496,3.9033016801899e-05,3.1660757416785e-07,-4.6170895573051e-07,-197.33438755377
